,x_input
0,"[22.0, 27.0, 28.0, 22.0, 33.0, 21.0, 26.00000191, 26.00000191, 32.0, 22.0, 24.0, 26.00000191, 27.0, 32.0, 35.0, 31.00000191]"
1,"[21.0, 28.0, 26.00000191, 20.0, 35.0, 25.0, 28.0, 29.0, 36.0, 23.0, 21.0, 28.0, 26.00000191, 37.0, 37.0, 29.0]"
2,"[23.0, 31.00000191, 26.00000191, 20.0, 33.0, 26.00000191, 28.0, 25.0, 32.0, 23.0, 23.0, 24.0, 26.00000191, 32.0, 34.0, 29.99999809]"
3,"[26.00000191, 33.0, 33.0, 25.0, 29.0, 27.0, 29.0, 26.00000191, 32.0, 28.0, 20.0, 24.0, 27.0, 36.0, 29.99999809, 27.0]"
4,"[25.0, 32.0, 31.00000191, 25.0, 34.0, 23.0, 37.0, 27.0, 36.0, 25.0, 24.0, 24.0, 29.0, 33.0, 34.0, 29.0]"
5,"[27.0, 29.99999809, 29.99999809, 26.00000191, 36.0, 18.0, 34.0, 27.0, 33.0, 28.0, 21.0, 29.0, 28.0, 36.0, 27.0, 23.0]"
6,"[23.0, 24.0, 24.0, 20.0, 25.0, 16.0, 29.99999809, 29.99999809, 33.0, 28.0, 27.0, 31.00000191, 31.00000191, 36.0, 27.0, 24.0]"
7,"[25.0, 22.0, 27.0, 20.0, 27.0, 18.0, 44.0, 31.00000191, 37.0, 29.0, 21.0, 34.0, 33.0, 40.0, 29.99999809, 25.0]"
8,"[25.0, 25.0, 24.0, 20.0, 28.0, 14.0, 35.0, 40.0, 36.0, 29.99999809, 19.0, 37.0, 36.0, 36.0, 29.0, 28.0]"
9,"[20.0, 23.0, 19.0, 20.0, 18.0, 19.0, 35.0, 39.0, 36.0, 34.0, 29.99999809, 41.0, 29.0, 29.0, 32.0, 27.0]"
10,"[17.0, 22.0, 22.0, 20.0, 22.0, 19.0, 27.0, 35.0, 41.0, 32.0, 22.0, 36.0, 24.0, 26.00000191, 31.00000191, 27.0]"
11,"[24.0, 24.0, 25.0, 27.0, 27.0, 20.0, 23.0, 26.00000191, 32.0, 32.0, 17.0, 31.00000191, 21.0, 31.00000191, 32.0, 27.0]"
12,"[26.00000191, 29.99999809, 29.0, 27.0, 31.00000191, 19.0, 28.0, 29.0, 33.0, 29.99999809, 22.0, 29.0, 31.00000191, 31.00000191, 29.99999809, 26.00000191]"
13,"[21.0, 25.0, 23.0, 26.00000191, 26.00000191, 13.00000095, 29.0, 23.0, 26.00000191, 25.0, 19.0, 31.00000191, 24.0, 31.00000191, 23.0, 22.0]"
14,"[19.0, 25.0, 22.0, 23.0, 22.0, 17.0, 28.0, 18.0, 25.0, 24.0, 19.0, 31.00000191, 23.0, 32.0, 26.00000191, 21.0]"
15,"[21.0, 23.0, 21.0, 23.0, 23.0, 11.0, 24.0, 21.0, 23.0, 22.0, 21.0, 26.00000191, 16.0, 29.99999809, 23.0, 21.0]"
16,"[19.0, 21.0, 18.0, 28.0, 21.0, 11.0, 27.0, 14.99999905, 21.0, 24.0, 9.0, 29.0, 16.0, 27.0, 20.0, 20.0]"
17,"[18.0, 21.0, 18.0, 28.0, 18.0, 11.0, 26.00000191, 17.0, 19.0, 21.0, 17.0, 21.0, 13.00000095, 23.0, 20.0, 19.0]"
18,"[14.99999905, 20.0, 19.0, 18.0, 14.0, 10.0, 19.0, 14.99999905, 18.0, 18.0, 19.0, 16.0, 11.0, 21.0, 21.0, 18.0]"
19,"[13.00000095, 16.0, 14.99999905, 17.0, 14.99999905, 9.0, 12.0, 10.0, 13.00000095, 16.0, 14.0, 13.00000095, 11.0, 17.0, 21.0, 16.0]"
20,"[13.00000095, 17.0, 16.0, 16.0, 14.99999905, 12.0, 11.0, 10.0, 14.0, 16.0, 16.0, 18.0, 13.00000095, 20.0, 19.0, 17.0]"
21,"[13.00000095, 16.0, 14.99999905, 16.0, 14.99999905, 11.0, 20.0, 14.0, 16.0, 16.0, 9.0, 18.0, 16.0, 19.0, 19.0, 16.0]"
22,"[14.99999905, 14.99999905, 18.0, 17.0, 21.0, 12.0, 17.0, 10.0, 14.0, 16.0, 16.0, 19.0, 14.99999905, 21.0, 19.0, 19.0]"
