1.021825396825397081e-01
1.479076479166666902e-01
1.504693223710317773e-01
1.234713805119048019e-01
1.021825396825397081e-01
7.604886914781745777e-02
5.643504740773813005e-02
4.538492063095240364e-02
4.538492063095240364e-02
5.643504740773813005e-02
5.643504740773813005e-02
4.538492063095240364e-02
4.538492063095240364e-02
4.538492063095240364e-02
4.538492063095240364e-02
4.538492063095240364e-02
4.538492063095240364e-02
5.643504740773813005e-02
6.527777777777780954e-02
8.829365079365081304e-02
1.558714411507937658e-01
1.741071428571428770e-01
1.741071428571428770e-01
1.902281746031746490e-01
1.775793650793651146e-01
1.902281746031746490e-01
1.855158730158730229e-01
