x_input,x_latent,x_output
"{'data': tensor([0.1117, 0.1022, 0.1022, 0.1117, 0.1460, 0.1306, 0.1525, 0.1357, 0.1266,
        0.1081, 0.0893, 0.0739, 0.1357, 0.1117, 0.1395, 0.1266, 0.1460, 0.1357,
        0.1420, 0.1266, 0.1266, 0.1395, 0.1179, 0.1306, 0.1022])}","{'mu': tensor([-0.0097,  0.0042,  0.0091,  0.0026, -0.0160, -0.0036,  0.0098,  0.0222],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 1.9695e-04, -1.1339e-04, -3.7179e-05,  1.6964e-05,  8.8369e-05,
        -6.6320e-05, -1.8806e-04, -1.5362e-04], grad_fn=<SelectBackward0>), 'z': tensor([-0.6687,  0.9829, -0.0076,  0.6462, -0.2014, -0.0658, -0.8674,  0.4050],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.1244, 0.1270, 0.1324, 0.1432, 0.1439, 0.1475, 0.1390, 0.1363, 0.1317,
        0.1268, 0.1234, 0.1292, 0.1282, 0.1282, 0.1362, 0.1334, 0.1069, 0.1252,
        0.1441, 0.1303, 0.1343, 0.1451, 0.1447, 0.1346, 0.1358],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.1081, 0.1179, 0.0951, 0.0951, 0.1306, 0.1420, 0.1081, 0.1357, 0.0951,
        0.0951, 0.1224, 0.1022, 0.0824, 0.1624, 0.1224, 0.0824, 0.1525, 0.1179,
        0.1420, 0.1224, 0.1500, 0.1420, 0.0824, 0.1395, 0.1081])}","{'mu': tensor([-0.0112,  0.0048,  0.0104,  0.0029, -0.0184, -0.0041,  0.0112,  0.0256],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 2.2061e-04, -1.1814e-04, -3.3513e-05,  2.5722e-05,  1.1061e-04,
        -5.9381e-05, -2.0000e-04, -1.6536e-04], grad_fn=<SelectBackward0>), 'z': tensor([ 0.0274, -0.5104, -1.1213,  0.8567,  0.2879,  0.2427,  0.4825, -0.6435],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.1686, 0.1748, 0.1874, 0.1836, 0.1944, 0.2004, 0.1999, 0.1918, 0.1888,
        0.1814, 0.1805, 0.1906, 0.1974, 0.1974, 0.1837, 0.1835, 0.1701, 0.1817,
        0.1976, 0.1811, 0.1838, 0.1817, 0.1969, 0.1831, 0.1903],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.1420, 0.1500, 0.1357, 0.1306, 0.1460, 0.1624, 0.1822, 0.1395, 0.1859,
        0.1593, 0.1500, 0.1306, 0.1565, 0.1652, 0.1624, 0.1652, 0.1306, 0.1593,
        0.1730, 0.1730, 0.1624, 0.1224, 0.1682, 0.1420, 0.1652])}","{'mu': tensor([-0.0010,  0.0004,  0.0012,  0.0006, -0.0019, -0.0007,  0.0013,  0.0023],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 2.8600e-05, -7.9586e-05, -6.7877e-05, -3.4593e-05, -6.8163e-05,
        -1.0563e-04, -8.5711e-05, -8.0808e-05], grad_fn=<SelectBackward0>), 'z': tensor([ 1.2373, -1.5160, -0.6422,  0.0730,  0.1195, -0.5921,  0.7205, -0.2523],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.1649, 0.1707, 0.1799, 0.1701, 0.1838, 0.1820, 0.1886, 0.1902, 0.1924,
        0.1813, 0.1802, 0.1893, 0.2008, 0.2008, 0.1832, 0.1815, 0.1822, 0.1940,
        0.1982, 0.1875, 0.1899, 0.1518, 0.1832, 0.1737, 0.1904],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.1395, 0.1357, 0.1420, 0.1179, 0.1420, 0.1179, 0.1652, 0.1624, 0.1306,
        0.1266, 0.1022, 0.1420, 0.1306, 0.1565, 0.1565, 0.1357, 0.1525, 0.1565,
        0.1682, 0.1593, 0.1624, 0.1395, 0.1500, 0.1266, 0.1525])}","{'mu': tensor([-0.0045,  0.0019,  0.0043,  0.0013, -0.0075, -0.0019,  0.0047,  0.0103],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 9.3613e-05, -9.2723e-05, -5.6114e-05, -1.3724e-05, -7.6822e-06,
        -8.9698e-05, -1.2430e-04, -1.0985e-04], grad_fn=<SelectBackward0>), 'z': tensor([ 0.1538,  1.3098,  1.6280, -2.1669, -0.5283, -0.6686, -0.3472, -0.3031],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.1265, 0.1148, 0.1235, 0.1138, 0.1176, 0.1213, 0.1435, 0.1658, 0.1453,
        0.1405, 0.1177, 0.1171, 0.1227, 0.1227, 0.1393, 0.1223, 0.1548, 0.1555,
        0.1655, 0.1539, 0.1643, 0.1331, 0.1398, 0.1511, 0.1650],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.1224, 0.1081, 0.1022, 0.1224, 0.1022, 0.1224, 0.0951, 0.0951, 0.1081,
        0.1224, 0.1117, 0.1179, 0.1117, 0.1395, 0.1306, 0.1420, 0.1306, 0.1306,
        0.1395, 0.1306, 0.1224, 0.1357, 0.1179, 0.1117, 0.1117])}","{'mu': tensor([-0.0103,  0.0044,  0.0098,  0.0028, -0.0170, -0.0038,  0.0105,  0.0237],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 2.1528e-04, -1.1770e-04, -3.3259e-05,  2.1639e-05,  1.0292e-04,
        -6.4246e-05, -2.0160e-04, -1.5958e-04], grad_fn=<SelectBackward0>), 'z': tensor([ 0.7627, -1.2585, -0.4367,  1.1465, -1.0577, -1.6093, -2.3871,  1.4123],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.1258, 0.1395, 0.1368, 0.1497, 0.1547, 0.1396, 0.1251, 0.1220, 0.1399,
        0.1267, 0.1405, 0.1490, 0.1538, 0.1538, 0.1391, 0.1498, 0.0856, 0.1311,
        0.1287, 0.1293, 0.1246, 0.0982, 0.1340, 0.1118, 0.1224],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.1698, 0.1766, 0.1879, 0.1730, 0.1969, 0.1901, 0.1901, 0.1945, 0.1841,
        0.1802, 0.1682, 0.1730, 0.1747, 0.1945, 0.1859, 0.1766, 0.2048, 0.2076,
        0.1922, 0.2148, 0.2264, 0.1995, 0.2104, 0.2062, 0.1945])}","{'mu': tensor([ 0.0068, -0.0031, -0.0064, -0.0016,  0.0112,  0.0020, -0.0066, -0.0156],
       grad_fn=<SelectBackward0>), 'logvar': tensor([-1.4738e-04, -4.4269e-05, -1.0246e-04, -8.1993e-05, -2.2915e-04,
        -1.3998e-04,  3.1341e-05, -1.2317e-05], grad_fn=<SelectBackward0>), 'z': tensor([-0.0098,  1.1625,  0.3441,  2.2913,  0.2931, -0.8981, -0.4555, -0.2261],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.1420, 0.1464, 0.1545, 0.1739, 0.1721, 0.1834, 0.1667, 0.1582, 0.1446,
        0.1415, 0.1357, 0.1399, 0.1369, 0.1369, 0.1517, 0.1539, 0.1064, 0.1274,
        0.1561, 0.1366, 0.1392, 0.1823, 0.1702, 0.1581, 0.1536],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.1525, 0.1565, 0.1652, 0.1565, 0.1730, 0.1593, 0.1593, 0.1420, 0.1841,
        0.1747, 0.1525, 0.1730, 0.1565, 0.1747, 0.1747, 0.1730, 0.1460, 0.1682,
        0.1747, 0.1879, 0.1730, 0.1565, 0.1841, 0.1420, 0.1766])}","{'mu': tensor([ 0.0017, -0.0008, -0.0013, -0.0001,  0.0026,  0.0002, -0.0014, -0.0039],
       grad_fn=<SelectBackward0>), 'logvar': tensor([-2.5675e-05, -6.9044e-05, -7.7855e-05, -5.0301e-05, -1.1962e-04,
        -1.1824e-04, -5.2241e-05, -5.7967e-05], grad_fn=<SelectBackward0>), 'z': tensor([-0.7490,  1.0836,  1.0234, -1.0169,  0.2183, -0.3305, -0.2224,  0.1492],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.1192, 0.1153, 0.1230, 0.1239, 0.1271, 0.1378, 0.1364, 0.1398, 0.1308,
        0.1275, 0.1141, 0.1199, 0.1197, 0.1197, 0.1379, 0.1209, 0.1502, 0.1391,
        0.1640, 0.1420, 0.1543, 0.1478, 0.1371, 0.1386, 0.1429],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.2707, 0.2635, 0.2793, 0.2603, 0.2651, 0.2779, 0.2831, 0.2807, 0.2942,
        0.2665, 0.2375, 0.2736, 0.2448, 0.2587, 0.2867, 0.2793, 0.2707, 0.2635,
        0.2880, 0.2951, 0.2867, 0.2807, 0.2855, 0.2603, 0.2707])}","{'mu': tensor([ 0.0244, -0.0109, -0.0230, -0.0062,  0.0402,  0.0079, -0.0242, -0.0560],
       grad_fn=<SelectBackward0>), 'logvar': tensor([-5.1545e-04,  2.9740e-05, -1.7248e-04, -1.8791e-04, -5.6926e-04,
        -2.1911e-04,  2.6624e-04,  1.3767e-04], grad_fn=<SelectBackward0>), 'z': tensor([-0.3419,  1.5322,  1.4892, -0.1971,  0.8071,  0.6339,  0.2743, -1.4230],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.1623, 0.1528, 0.1725, 0.1688, 0.1734, 0.2057, 0.2071, 0.2064, 0.1739,
        0.1756, 0.1469, 0.1506, 0.1504, 0.1504, 0.1810, 0.1597, 0.2090, 0.1748,
        0.2205, 0.1815, 0.1985, 0.2304, 0.1964, 0.2054, 0.2037],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.1266, 0.1357, 0.1357, 0.1357, 0.1624, 0.1357, 0.1525, 0.1395, 0.1460,
        0.1179, 0.1420, 0.1081, 0.1306, 0.1179, 0.1624, 0.1266, 0.1879, 0.1730,
        0.1420, 0.1395, 0.1357, 0.1395, 0.1179, 0.1266, 0.1179])}","{'mu': tensor([-0.0061,  0.0025,  0.0058,  0.0016, -0.0100, -0.0024,  0.0062,  0.0140],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 1.2196e-04, -9.8660e-05, -5.0967e-05, -3.7128e-06,  1.6647e-05,
        -8.3295e-05, -1.4103e-04, -1.2380e-04], grad_fn=<SelectBackward0>), 'z': tensor([-0.7503, -0.6252, -0.8495, -0.2535,  0.0076,  0.4190,  0.2266, -0.7103],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.1601, 0.1631, 0.1764, 0.1666, 0.1783, 0.1830, 0.1897, 0.1843, 0.1819,
        0.1752, 0.1730, 0.1842, 0.1912, 0.1912, 0.1750, 0.1700, 0.1735, 0.1800,
        0.1941, 0.1787, 0.1834, 0.1717, 0.1881, 0.1764, 0.1848],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.1117, 0.1224, 0.1224, 0.1460, 0.1306, 0.1500, 0.1420, 0.1224, 0.1306,
        0.1357, 0.1682, 0.1224, 0.1306, 0.1395, 0.1357, 0.1266, 0.1081, 0.1460,
        0.1730, 0.1525, 0.1565, 0.0685, 0.1460, 0.1266, 0.1420])}","{'mu': tensor([-0.0066,  0.0028,  0.0064,  0.0019, -0.0111, -0.0026,  0.0068,  0.0152],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 1.3845e-04, -1.0171e-04, -4.8257e-05, -1.1217e-06,  3.4219e-05,
        -7.9768e-05, -1.5215e-04, -1.2814e-04], grad_fn=<SelectBackward0>), 'z': tensor([-1.0870,  1.9239,  0.3653,  0.7293, -0.6081, -0.4842, -0.7863,  0.4337],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.1045, 0.1034, 0.1060, 0.1229, 0.1170, 0.1134, 0.1112, 0.1158, 0.1058,
        0.1024, 0.0974, 0.0990, 0.0953, 0.0953, 0.1070, 0.1074, 0.0549, 0.0945,
        0.1063, 0.1026, 0.1035, 0.1224, 0.1231, 0.1138, 0.1132],
       grad_fn=<SelectBackward0>)}"
