9.510690389870302131e-02
1.080523861682027298e-01
1.080523861682027298e-01
1.116565479306396991e-01
1.223919481204200632e-01
1.223919481204200632e-01
1.357062483886705140e-01
1.459748827731977838e-01
1.525312305750312902e-01
1.459748827731977838e-01
1.499770240526725751e-01
1.698065466513591915e-01
1.698065466513591915e-01
1.766176930264976852e-01
1.878712097505091383e-01
1.995415233485449691e-01
2.103782431985319612e-01
2.061829087189939735e-01
1.730228196598093682e-01
2.048009534204588422e-01
1.922085026545552189e-01
1.995415233485449691e-01
1.982420387674218298e-01
2.061829087189939735e-01
2.075648640175291049e-01
2.103782431985319612e-01
2.103782431985319612e-01
2.118787120950668124e-01
2.118787120950668124e-01
2.048009534204588422e-01
1.841200375091719688e-01
1.394967177528586844e-01
1.179118474495714636e-01
1.116565479306396991e-01
1.223919481204200632e-01
1.357062483886705140e-01
1.499770240526725751e-01
1.624168267244839314e-01
1.525312305750312902e-01
1.499770240526725751e-01
1.525312305750312902e-01
1.306450676796831467e-01
1.306450676796831467e-01
1.022180759584314091e-01
1.116565479306396991e-01
1.179118474495714636e-01
9.510690389870302131e-02
8.926695845542124974e-02
9.510690389870302131e-02
1.022180759584314091e-01
1.116565479306396991e-01
1.080523861682027298e-01
1.080523861682027298e-01
1.022180759584314091e-01
1.080523861682027298e-01
1.080523861682027298e-01
1.022180759584314091e-01
1.223919481204200632e-01
1.265932417299986679e-01
1.306450676796831467e-01
1.223919481204200632e-01
1.394967177528586844e-01
1.592685214103134461e-01
1.698065466513591915e-01
1.525312305750312902e-01
1.525312305750312902e-01
1.564551422293105620e-01
1.698065466513591915e-01
1.766176930264976852e-01
1.766176930264976852e-01
1.747421069058291143e-01
1.652474255660057456e-01
1.459748827731977838e-01
1.499770240526725751e-01
1.624168267244839314e-01
1.592685214103134461e-01
1.652474255660057456e-01
1.698065466513591915e-01
1.802125236673342290e-01
1.821728291127920063e-01
1.730228196598093682e-01
1.730228196598093682e-01
1.564551422293105620e-01
1.459748827731977838e-01
1.681775554834891162e-01
1.730228196598093682e-01
1.499770240526725751e-01
1.698065466513591915e-01
1.922085026545552189e-01
1.766176930264976852e-01
1.730228196598093682e-01
1.747421069058291143e-01
1.698065466513591915e-01
1.747421069058291143e-01
1.821728291127920063e-01
1.900593935266959855e-01
1.878712097505091383e-01
1.859106361431256682e-01
1.878712097505091383e-01
1.878712097505091383e-01
1.982420387674218298e-01
2.048009534204588422e-01
1.995415233485449691e-01
1.982420387674218298e-01
2.061829087189939735e-01
2.118787120950668124e-01
2.118787120950668124e-01
2.161222256930794561e-01
2.177047514823935437e-01
2.238598557540601997e-01
2.360112535143357448e-01
2.389809315387276811e-01
2.567989996850790213e-01
2.567989996850790213e-01
2.679124101071206354e-01
2.693271959839615426e-01
2.602766489426704410e-01
2.618787120795931789e-01
2.618787120795931789e-01
2.586745858057475922e-01
2.567989996850790213e-01
2.410909659244798442e-01
2.432010003102319518e-01
2.410909659244798442e-01
2.463332291317484046e-01
2.389809315387276811e-01
2.300718974655519555e-01
2.374960925265316991e-01
2.360112535143357448e-01
2.389809315387276811e-01
2.300718974655519555e-01
2.345264145021397628e-01
2.389809315387276811e-01
2.374960925265316991e-01
2.300718974655519555e-01
2.432010003102319518e-01
2.225695529828776442e-01
2.209284151272926655e-01
2.264404612964252828e-01
2.282561793809885220e-01
2.300718974655519555e-01
2.374960925265316991e-01
2.447671147209901366e-01
2.463332291317484046e-01
2.567989996850790213e-01
2.530478274437418795e-01
2.549234135644105059e-01
2.602766489426704410e-01
2.735827602353033683e-01
2.664976242302797282e-01
2.693271959839615426e-01
2.664976242302797282e-01
2.679124101071206354e-01
2.463332291317484046e-01
2.496155048429183620e-01
2.567989996850790213e-01
2.693271959839615426e-01
2.792867302259432472e-01
2.951292471359887593e-01
2.778607377282832913e-01
2.831259768727198978e-01
2.831259768727198978e-01
2.807127227236033140e-01
2.721567677376434125e-01
2.831259768727198978e-01
2.867458580963949677e-01
3.008454565150914251e-01
2.979873518255400922e-01
2.932238440096212595e-01
2.951292471359887593e-01
2.979873518255400922e-01
3.183416692695164585e-01
3.238251536917489126e-01
3.384781702594720776e-01
3.417343961634105032e-01
3.401062832114413736e-01
3.335938314035643004e-01
3.287094925476566343e-01
3.449906220673490398e-01
3.630952069331905840e-01
3.662058530531749900e-01
3.433625091153797992e-01
3.254532666437181532e-01
3.287094925476566343e-01
3.183416692695164585e-01
3.319657184515951154e-01
3.482468479712875764e-01
3.545409301032334537e-01
3.560962531632256844e-01
3.615398838731983533e-01
3.599845608132061225e-01
3.553185916332294858e-01
3.401062832114413736e-01
3.221970407397796721e-01
3.335938314035643004e-01
3.183416692695164585e-01
2.960819486991725924e-01
2.855392310218365926e-01
2.922711424464374819e-01
2.735827602353033683e-01
2.282561793809885220e-01
1.859106361431256682e-01
1.223919481204200632e-01
1.116565479306396991e-01
1.116565479306396991e-01
1.179118474495714636e-01
1.265932417299986679e-01
1.265932417299986679e-01
1.265932417299986679e-01
1.265932417299986679e-01
1.306450676796831467e-01
1.394967177528586844e-01
1.306450676796831467e-01
1.306450676796831467e-01
1.223919481204200632e-01
1.179118474495714636e-01
1.116565479306396991e-01
1.179118474495714636e-01
1.080523861682027298e-01
1.265932417299986679e-01
1.420268052176993367e-01
1.223919481204200632e-01
8.926695845542124974e-02
1.080523861682027298e-01
1.080523861682027298e-01
1.080523861682027298e-01
1.306450676796831467e-01
1.116565479306396991e-01
1.179118474495714636e-01
8.926695845542124974e-02
1.116565479306396991e-01
1.116565479306396991e-01
1.223919481204200632e-01
1.223919481204200632e-01
1.357062483886705140e-01
1.459748827731977838e-01
1.459748827731977838e-01
1.459748827731977838e-01
1.525312305750312902e-01
1.766176930264976852e-01
1.698065466513591915e-01
1.766176930264976852e-01
1.624168267244839314e-01
1.306450676796831467e-01
8.926695845542124974e-02
1.223919481204200632e-01
1.357062483886705140e-01
1.420268052176993367e-01
1.357062483886705140e-01
1.420268052176993367e-01
1.459748827731977838e-01
1.420268052176993367e-01
1.420268052176993367e-01
1.420268052176993367e-01
1.459748827731977838e-01
1.459748827731977838e-01
1.499770240526725751e-01
1.564551422293105620e-01
1.624168267244839314e-01
1.652474255660057456e-01
1.859106361431256682e-01
1.922085026545552189e-01
1.982420387674218298e-01
1.592685214103134461e-01
1.841200375091719688e-01
2.020491522450830468e-01
2.061829087189939735e-01
2.103782431985319612e-01
2.192872772717076868e-01
2.192872772717076868e-01
2.225695529828776442e-01
2.238598557540601997e-01
2.264404612964252828e-01
2.360112535143357448e-01
2.360112535143357448e-01
2.374960925265316991e-01
2.360112535143357448e-01
2.374960925265316991e-01
2.345264145021397628e-01
2.374960925265316991e-01
2.322991559838458731e-01
2.345264145021397628e-01
2.478993435425065894e-01
2.586745858057475922e-01
2.650828383534387656e-01
2.586745858057475922e-01
2.374960925265316991e-01
1.995415233485449691e-01
1.624168267244839314e-01
1.747421069058291143e-01
2.020491522450830468e-01
2.300718974655519555e-01
2.634807752165159722e-01
2.819193497981615781e-01
2.807127227236033140e-01
2.867458580963949677e-01
2.750087527329633241e-01
2.693271959839615426e-01
2.567989996850790213e-01
2.530478274437418795e-01
2.161222256930794561e-01
1.766176930264976852e-01
1.841200375091719688e-01
1.730228196598093682e-01
1.357062483886705140e-01
1.116565479306396991e-01
1.179118474495714636e-01
1.179118474495714636e-01
1.022180759584314091e-01
8.926695845542124974e-02
1.080523861682027298e-01
9.510690389870302131e-02
8.926695845542124974e-02
1.080523861682027298e-01
1.179118474495714636e-01
1.116565479306396991e-01
1.080523861682027298e-01
1.179118474495714636e-01
1.080523861682027298e-01
1.080523861682027298e-01
1.022180759584314091e-01
1.022180759584314091e-01
1.265932417299986679e-01
1.357062483886705140e-01
1.306450676796831467e-01
1.747421069058291143e-01
1.592685214103134461e-01
1.459748827731977838e-01
1.459748827731977838e-01
1.564551422293105620e-01
1.357062483886705140e-01
1.306450676796831467e-01
1.420268052176993367e-01
1.624168267244839314e-01
1.766176930264976852e-01
1.525312305750312902e-01
1.306450676796831467e-01
1.265932417299986679e-01
1.394967177528586844e-01
1.394967177528586844e-01
1.459748827731977838e-01
1.420268052176993367e-01
1.525312305750312902e-01
1.564551422293105620e-01
1.459748827731977838e-01
1.525312305750312902e-01
1.730228196598093682e-01
1.802125236673342290e-01
1.841200375091719688e-01
1.982420387674218298e-01
1.766176930264976852e-01
1.698065466513591915e-01
1.459748827731977838e-01
1.357062483886705140e-01
1.564551422293105620e-01
1.747421069058291143e-01
1.878712097505091383e-01
1.821728291127920063e-01
1.841200375091719688e-01
1.859106361431256682e-01
1.982420387674218298e-01
2.061829087189939735e-01
2.075648640175291049e-01
2.118787120950668124e-01
2.209284151272926655e-01
2.192872772717076868e-01
2.264404612964252828e-01
2.264404612964252828e-01
2.345264145021397628e-01
2.410909659244798442e-01
2.664976242302797282e-01
2.903657393200699266e-01
2.549234135644105059e-01
2.251501585252427273e-01
1.730228196598093682e-01
1.394967177528586844e-01
1.223919481204200632e-01
9.510690389870302131e-02
9.510690389870302131e-02
9.510690389870302131e-02
1.080523861682027298e-01
1.420268052176993367e-01
1.420268052176993367e-01
1.394967177528586844e-01
1.357062483886705140e-01
1.420268052176993367e-01
1.394967177528586844e-01
1.420268052176993367e-01
1.459748827731977838e-01
1.592685214103134461e-01
1.624168267244839314e-01
1.499770240526725751e-01
1.394967177528586844e-01
1.681775554834891162e-01
1.459748827731977838e-01
1.357062483886705140e-01
1.179118474495714636e-01
8.236827480644691446e-02
1.179118474495714636e-01
1.357062483886705140e-01
1.306450676796831467e-01
1.357062483886705140e-01
1.394967177528586844e-01
1.223919481204200632e-01
1.080523861682027298e-01
1.265932417299986679e-01
1.420268052176993367e-01
1.420268052176993367e-01
1.357062483886705140e-01
1.357062483886705140e-01
1.306450676796831467e-01
1.357062483886705140e-01
1.357062483886705140e-01
1.394967177528586844e-01
1.306450676796831467e-01
1.420268052176993367e-01
1.459748827731977838e-01
1.420268052176993367e-01
1.564551422293105620e-01
1.698065466513591915e-01
1.525312305750312902e-01
1.499770240526725751e-01
1.525312305750312902e-01
1.681775554834891162e-01
1.698065466513591915e-01
1.564551422293105620e-01
1.306450676796831467e-01
1.306450676796831467e-01
1.306450676796831467e-01
1.223919481204200632e-01
1.223919481204200632e-01
1.223919481204200632e-01
1.265932417299986679e-01
1.179118474495714636e-01
1.357062483886705140e-01
1.357062483886705140e-01
1.394967177528586844e-01
1.394967177528586844e-01
1.592685214103134461e-01
1.306450676796831467e-01
1.525312305750312902e-01
1.459748827731977838e-01
1.420268052176993367e-01
1.459748827731977838e-01
1.357062483886705140e-01
1.357062483886705140e-01
1.357062483886705140e-01
1.357062483886705140e-01
1.223919481204200632e-01
1.357062483886705140e-01
1.525312305750312902e-01
1.394967177528586844e-01
1.357062483886705140e-01
1.306450676796831467e-01
1.265932417299986679e-01
1.179118474495714636e-01
1.022180759584314091e-01
1.179118474495714636e-01
1.265932417299986679e-01
1.394967177528586844e-01
1.525312305750312902e-01
1.499770240526725751e-01
1.624168267244839314e-01
1.652474255660057456e-01
1.306450676796831467e-01
1.525312305750312902e-01
1.564551422293105620e-01
1.420268052176993367e-01
1.116565479306396991e-01
9.510690389870302131e-02
8.926695845542124974e-02
8.926695845542124974e-02
7.387032219466665994e-02
7.387032219466665994e-02
8.236827480644691446e-02
1.223919481204200632e-01
1.306450676796831467e-01
1.394967177528586844e-01
1.306450676796831467e-01
1.116565479306396991e-01
1.357062483886705140e-01
1.681775554834891162e-01
2.048009534204588422e-01
2.300718974655519555e-01
2.251501585252427273e-01
1.357062483886705140e-01
1.357062483886705140e-01
1.420268052176993367e-01
1.179118474495714636e-01
1.116565479306396991e-01
9.510690389870302131e-02
1.080523861682027298e-01
1.179118474495714636e-01
1.116565479306396991e-01
1.265932417299986679e-01
1.223919481204200632e-01
1.306450676796831467e-01
1.223919481204200632e-01
1.357062483886705140e-01
1.306450676796831467e-01
1.223919481204200632e-01
1.223919481204200632e-01
1.306450676796831467e-01
1.265932417299986679e-01
1.265932417299986679e-01
1.265932417299986679e-01
1.223919481204200632e-01
1.306450676796831467e-01
1.459748827731977838e-01
1.459748827731977838e-01
1.499770240526725751e-01
1.652474255660057456e-01
1.802125236673342290e-01
1.747421069058291143e-01
1.394967177528586844e-01
1.420268052176993367e-01
1.564551422293105620e-01
1.681775554834891162e-01
1.878712097505091383e-01
1.841200375091719688e-01
1.802125236673342290e-01
1.652474255660057456e-01
1.564551422293105620e-01
1.420268052176993367e-01
1.624168267244839314e-01
1.859106361431256682e-01
1.969425541862986906e-01
1.922085026545552189e-01
1.982420387674218298e-01
1.821728291127920063e-01
1.821728291127920063e-01
1.681775554834891162e-01
1.394967177528586844e-01
1.459748827731977838e-01
1.525312305750312902e-01
1.652474255660057456e-01
1.624168267244839314e-01
1.592685214103134461e-01
1.730228196598093682e-01
1.859106361431256682e-01
1.982420387674218298e-01
1.821728291127920063e-01
1.525312305750312902e-01
1.179118474495714636e-01
1.022180759584314091e-01
9.510690389870302131e-02
8.926695845542124974e-02
1.022180759584314091e-01
1.080523861682027298e-01
1.080523861682027298e-01
1.179118474495714636e-01
1.080523861682027298e-01
9.510690389870302131e-02
1.116565479306396991e-01
1.179118474495714636e-01
1.223919481204200632e-01
1.265932417299986679e-01
1.179118474495714636e-01
1.179118474495714636e-01
1.116565479306396991e-01
8.926695845542124974e-02
7.387032219466665994e-02
7.387032219466665994e-02
7.387032219466665994e-02
8.926695845542124974e-02
8.926695845542124974e-02
9.510690389870302131e-02
1.022180759584314091e-01
1.080523861682027298e-01
1.179118474495714636e-01
8.926695845542124974e-02
1.116565479306396991e-01
1.306450676796831467e-01
1.420268052176993367e-01
1.420268052176993367e-01
1.265932417299986679e-01
1.179118474495714636e-01
1.179118474495714636e-01
1.420268052176993367e-01
1.525312305750312902e-01
1.459748827731977838e-01
1.306450676796831467e-01
1.306450676796831467e-01
1.499770240526725751e-01
1.564551422293105620e-01
1.499770240526725751e-01
1.525312305750312902e-01
1.499770240526725751e-01
1.525312305750312902e-01
1.525312305750312902e-01
1.564551422293105620e-01
1.564551422293105620e-01
1.592685214103134461e-01
1.730228196598093682e-01
1.859106361431256682e-01
1.841200375091719688e-01
1.922085026545552189e-01
1.878712097505091383e-01
1.945210150959502948e-01
2.020491522450830468e-01
1.982420387674218298e-01
1.982420387674218298e-01
1.969425541862986906e-01
1.945210150959502948e-01
1.982420387674218298e-01
2.020491522450830468e-01
1.982420387674218298e-01
1.969425541862986906e-01
1.945210150959502948e-01
1.922085026545552189e-01
1.747421069058291143e-01
1.499770240526725751e-01
1.357062483886705140e-01
1.394967177528586844e-01
1.306450676796831467e-01
1.179118474495714636e-01
1.265932417299986679e-01
1.459748827731977838e-01
1.624168267244839314e-01
1.357062483886705140e-01
1.265932417299986679e-01
1.179118474495714636e-01
1.306450676796831467e-01
1.357062483886705140e-01
1.592685214103134461e-01
1.564551422293105620e-01
1.859106361431256682e-01
2.389809315387276811e-01
2.602766489426704410e-01
2.478993435425065894e-01
2.225695529828776442e-01
2.048009534204588422e-01
1.969425541862986906e-01
1.945210150959502948e-01
1.821728291127920063e-01
1.592685214103134461e-01
1.223919481204200632e-01
1.116565479306396991e-01
1.223919481204200632e-01
1.179118474495714636e-01
1.394967177528586844e-01
1.357062483886705140e-01
1.459748827731977838e-01
1.394967177528586844e-01
1.357062483886705140e-01
1.357062483886705140e-01
1.223919481204200632e-01
1.223919481204200632e-01
1.223919481204200632e-01
1.394967177528586844e-01
1.459748827731977838e-01
1.306450676796831467e-01
1.394967177528586844e-01
1.394967177528586844e-01
1.265932417299986679e-01
1.265932417299986679e-01
1.394967177528586844e-01
1.459748827731977838e-01
1.459748827731977838e-01
1.525312305750312902e-01
1.564551422293105620e-01
1.652474255660057456e-01
1.802125236673342290e-01
1.841200375091719688e-01
1.900593935266959855e-01
1.945210150959502948e-01
2.075648640175291049e-01
2.075648640175291049e-01
2.161222256930794561e-01
1.945210150959502948e-01
1.945210150959502948e-01
1.969425541862986906e-01
1.922085026545552189e-01
1.841200375091719688e-01
1.859106361431256682e-01
1.841200375091719688e-01
1.969425541862986906e-01
1.859106361431256682e-01
1.802125236673342290e-01
1.859106361431256682e-01
1.841200375091719688e-01
1.681775554834891162e-01
1.459748827731977838e-01
1.306450676796831467e-01
1.394967177528586844e-01
1.420268052176993367e-01
1.624168267244839314e-01
1.624168267244839314e-01
1.698065466513591915e-01
1.681775554834891162e-01
1.878712097505091383e-01
1.859106361431256682e-01
2.118787120950668124e-01
2.530478274437418795e-01
2.463332291317484046e-01
2.238598557540601997e-01
1.945210150959502948e-01
1.459748827731977838e-01
1.080523861682027298e-01
1.080523861682027298e-01
1.080523861682027298e-01
1.116565479306396991e-01
1.080523861682027298e-01
1.223919481204200632e-01
1.080523861682027298e-01
1.022180759584314091e-01
1.179118474495714636e-01
1.080523861682027298e-01
1.022180759584314091e-01
1.116565479306396991e-01
9.510690389870302131e-02
8.926695845542124974e-02
8.926695845542124974e-02
7.387032219466665994e-02
8.236827480644691446e-02
7.387032219466665994e-02
8.236827480644691446e-02
7.387032219466665994e-02
1.080523861682027298e-01
1.116565479306396991e-01
1.116565479306396991e-01
1.357062483886705140e-01
1.116565479306396991e-01
1.306450676796831467e-01
1.306450676796831467e-01
1.306450676796831467e-01
1.394967177528586844e-01
1.394967177528586844e-01
1.394967177528586844e-01
1.459748827731977838e-01
1.420268052176993367e-01
0.000000000000000000e+00
1.116565479306396991e-01
1.022180759584314091e-01
1.022180759584314091e-01
1.080523861682027298e-01
1.080523861682027298e-01
8.926695845542124974e-02
1.179118474495714636e-01
1.223919481204200632e-01
1.179118474495714636e-01
1.179118474495714636e-01
1.022180759584314091e-01
1.306450676796831467e-01
1.306450676796831467e-01
1.265932417299986679e-01
1.306450676796831467e-01
1.394967177528586844e-01
1.357062483886705140e-01
1.306450676796831467e-01
1.223919481204200632e-01
1.265932417299986679e-01
1.394967177528586844e-01
1.306450676796831467e-01
1.459748827731977838e-01
1.459748827731977838e-01
1.525312305750312902e-01
1.420268052176993367e-01
1.525312305750312902e-01
1.499770240526725751e-01
1.459748827731977838e-01
1.459748827731977838e-01
1.525312305750312902e-01
1.499770240526725751e-01
1.459748827731977838e-01
1.499770240526725751e-01
1.420268052176993367e-01
1.420268052176993367e-01
1.525312305750312902e-01
1.592685214103134461e-01
1.624168267244839314e-01
1.698065466513591915e-01
1.681775554834891162e-01
1.652474255660057456e-01
1.499770240526725751e-01
1.499770240526725751e-01
1.499770240526725751e-01
1.265932417299986679e-01
1.265932417299986679e-01
1.265932417299986679e-01
1.223919481204200632e-01
1.265932417299986679e-01
1.265932417299986679e-01
1.265932417299986679e-01
1.265932417299986679e-01
1.265932417299986679e-01
1.306450676796831467e-01
1.459748827731977838e-01
1.525312305750312902e-01
1.525312305750312902e-01
1.459748827731977838e-01
1.564551422293105620e-01
1.525312305750312902e-01
1.420268052176993367e-01
1.499770240526725751e-01
1.525312305750312902e-01
1.698065466513591915e-01
1.681775554834891162e-01
1.698065466513591915e-01
1.821728291127920063e-01
1.859106361431256682e-01
1.859106361431256682e-01
1.900593935266959855e-01
1.969425541862986906e-01
1.995415233485449691e-01
1.982420387674218298e-01
2.061829087189939735e-01
1.080523861682027298e-01
2.225695529828776442e-01
2.075648640175291049e-01
1.945210150959502948e-01
1.698065466513591915e-01
1.652474255660057456e-01
1.730228196598093682e-01
2.061829087189939735e-01
1.982420387674218298e-01
1.730228196598093682e-01
1.730228196598093682e-01
1.592685214103134461e-01
1.525312305750312902e-01
1.459748827731977838e-01
1.564551422293105620e-01
1.564551422293105620e-01
1.564551422293105620e-01
1.652474255660057456e-01
1.265932417299986679e-01
1.179118474495714636e-01
8.236827480644691446e-02
6.845889343253658277e-02
1.080523861682027298e-01
1.306450676796831467e-01
1.459748827731977838e-01
1.394967177528586844e-01
1.265932417299986679e-01
1.306450676796831467e-01
1.116565479306396991e-01
1.179118474495714636e-01
1.179118474495714636e-01
1.223919481204200632e-01
1.265932417299986679e-01
1.306450676796831467e-01
1.394967177528586844e-01
1.420268052176993367e-01
1.499770240526725751e-01
1.564551422293105620e-01
1.652474255660057456e-01
1.681775554834891162e-01
1.652474255660057456e-01
1.698065466513591915e-01
1.698065466513591915e-01
1.624168267244839314e-01
1.564551422293105620e-01
1.747421069058291143e-01
1.747421069058291143e-01
1.747421069058291143e-01
1.766176930264976852e-01
1.766176930264976852e-01
1.747421069058291143e-01
1.747421069058291143e-01
1.681775554834891162e-01
1.681775554834891162e-01
1.747421069058291143e-01
1.802125236673342290e-01
1.821728291127920063e-01
1.747421069058291143e-01
1.525312305750312902e-01
1.080523861682027298e-01
9.510690389870302131e-02
1.080523861682027298e-01
1.394967177528586844e-01
1.459748827731977838e-01
1.681775554834891162e-01
1.859106361431256682e-01
1.564551422293105620e-01
1.525312305750312902e-01
1.564551422293105620e-01
1.592685214103134461e-01
1.730228196598093682e-01
1.730228196598093682e-01
1.681775554834891162e-01
1.747421069058291143e-01
1.698065466513591915e-01
1.747421069058291143e-01
1.859106361431256682e-01
1.945210150959502948e-01
1.945210150959502948e-01
1.982420387674218298e-01
2.103782431985319612e-01
2.118787120950668124e-01
2.075648640175291049e-01
1.982420387674218298e-01
2.020491522450830468e-01
2.075648640175291049e-01
2.075648640175291049e-01
2.075648640175291049e-01
2.147507033423405598e-01
2.192872772717076868e-01
2.238598557540601997e-01
2.209284151272926655e-01
2.133791809916016635e-01
2.075648640175291049e-01
1.995415233485449691e-01
1.730228196598093682e-01
1.624168267244839314e-01
1.698065466513591915e-01
1.624168267244839314e-01
1.564551422293105620e-01
1.420268052176993367e-01
1.459748827731977838e-01
1.357062483886705140e-01
1.459748827731977838e-01
1.624168267244839314e-01
1.652474255660057456e-01
1.459748827731977838e-01
1.306450676796831467e-01
1.394967177528586844e-01
1.394967177528586844e-01
1.420268052176993367e-01
1.420268052176993367e-01
1.459748827731977838e-01
1.459748827731977838e-01
1.525312305750312902e-01
1.564551422293105620e-01
1.592685214103134461e-01
1.564551422293105620e-01
1.357062483886705140e-01
1.306450676796831467e-01
1.265932417299986679e-01
1.357062483886705140e-01
1.265932417299986679e-01
1.420268052176993367e-01
1.394967177528586844e-01
1.306450676796831467e-01
1.394967177528586844e-01
1.564551422293105620e-01
1.681775554834891162e-01
1.499770240526725751e-01
1.525312305750312902e-01
1.698065466513591915e-01
1.499770240526725751e-01
1.652474255660057456e-01
1.564551422293105620e-01
1.564551422293105620e-01
1.624168267244839314e-01
1.681775554834891162e-01
1.730228196598093682e-01
1.681775554834891162e-01
1.624168267244839314e-01
1.592685214103134461e-01
1.681775554834891162e-01
1.698065466513591915e-01
1.730228196598093682e-01
1.652474255660057456e-01
1.624168267244839314e-01
1.592685214103134461e-01
1.730228196598093682e-01
1.681775554834891162e-01
1.821728291127920063e-01
1.878712097505091383e-01
1.969425541862986906e-01
1.945210150959502948e-01
1.747421069058291143e-01
1.698065466513591915e-01
1.592685214103134461e-01
1.564551422293105620e-01
1.564551422293105620e-01
1.564551422293105620e-01
1.564551422293105620e-01
1.306450676796831467e-01
1.459748827731977838e-01
1.420268052176993367e-01
1.420268052176993367e-01
1.459748827731977838e-01
1.420268052176993367e-01
1.223919481204200632e-01
1.499770240526725751e-01
1.564551422293105620e-01
1.592685214103134461e-01
1.681775554834891162e-01
1.945210150959502948e-01
2.161222256930794561e-01
2.282561793809885220e-01
2.389809315387276811e-01
2.410909659244798442e-01
2.360112535143357448e-01
2.447671147209901366e-01
2.447671147209901366e-01
2.496155048429183620e-01
2.374960925265316991e-01
2.360112535143357448e-01
2.209284151272926655e-01
2.161222256930794561e-01
2.133791809916016635e-01
2.075648640175291049e-01
2.133791809916016635e-01
2.177047514823935437e-01
2.192872772717076868e-01
2.264404612964252828e-01
2.177047514823935437e-01
2.103782431985319612e-01
2.225695529828776442e-01
2.238598557540601997e-01
2.192872772717076868e-01
2.177047514823935437e-01
2.238598557540601997e-01
2.133791809916016635e-01
2.177047514823935437e-01
2.161222256930794561e-01
2.061829087189939735e-01
2.075648640175291049e-01
2.177047514823935437e-01
2.147507033423405598e-01
2.192872772717076868e-01
2.147507033423405598e-01
2.251501585252427273e-01
2.264404612964252828e-01
2.282561793809885220e-01
2.209284151272926655e-01
2.177047514823935437e-01
2.264404612964252828e-01
2.389809315387276811e-01
2.478993435425065894e-01
2.586745858057475922e-01
2.345264145021397628e-01
2.133791809916016635e-01
2.020491522450830468e-01
1.766176930264976852e-01
1.698065466513591915e-01
1.730228196598093682e-01
1.922085026545552189e-01
2.020491522450830468e-01
1.995415233485449691e-01
2.103782431985319612e-01
2.118787120950668124e-01
2.238598557540601997e-01
2.238598557540601997e-01
2.322991559838458731e-01
2.360112535143357448e-01
2.345264145021397628e-01
2.322991559838458731e-01
2.209284151272926655e-01
2.264404612964252828e-01
2.374960925265316991e-01
2.282561793809885220e-01
1.698065466513591915e-01
1.394967177528586844e-01
1.306450676796831467e-01
1.357062483886705140e-01
1.265932417299986679e-01
1.265932417299986679e-01
1.306450676796831467e-01
1.747421069058291143e-01
1.945210150959502948e-01
2.020491522450830468e-01
1.969425541862986906e-01
