,x_input
0,"[14.35023308, 14.35023308, 14.35023308, 16.07157898, 15.50184059, 14.35023308, 14.35023308, 11.13674736, 15.50184059, 16.42340088, 14.35023308, 17.85599136, 15.50184059, 14.35023308, 14.35023308, 16.07157898, 11.13674736, 11.13674736, 16.92640877, 15.50184059, 15.50184059, 14.35023308, 14.35023308, 14.35023308, 14.35023308]"
1,"[14.35023308, 14.35023308, 14.35023308, 16.07157898, 15.50184059, 15.50184059, 14.35023308, 11.13674736, 14.35023308, 17.22476578, 14.35023308, 17.54592705, 16.07157898, 14.35023308, 16.07157898, 16.92640877, 14.35023308, 14.35023308, 16.92640877, 14.35023308, 15.50184059, 14.35023308, 14.35023308, 14.35023308, 14.35023308]"
2,"[14.35023308, 14.35023308, 14.35023308, 16.07157898, 15.50184059, 15.50184059, 14.35023308, 11.13674736, 14.35023308, 14.35023308, 14.35023308, 18.40847969, 15.50184059, 14.35023308, 17.85599136, 18.40847969, 18.55061531, 14.35023308, 17.85599136, 14.35023308, 16.92640877, 14.35023308, 14.35023308, 14.35023308, 14.35023308]"
3,"[14.35023308, 14.35023308, 14.35023308, 16.07157898, 15.50184059, 16.42340088, 15.50184059, 11.13674736, 14.35023308, 14.35023308, 14.35023308, 17.85599136, 15.50184059, 14.35023308, 18.13277435, 18.55061531, 18.13277435, 14.35023308, 17.54592705, 15.50184059, 17.22476578, 14.35023308, 14.35023308, 14.35023308, 14.35023308]"
4,"[15.50184059, 14.35023308, 14.35023308, 16.07157898, 15.50184059, 16.07157898, 15.50184059, 11.13674736, 15.50184059, 14.35023308, 15.50184059, 16.07157898, 15.50184059, 14.35023308, 17.22476578, 16.92640877, 18.55061531, 11.13674736, 17.22476578, 15.50184059, 17.54592705, 16.92640877, 16.42340088, 14.35023308, 14.35023308]"
5,"[9.62036705, 16.92640877, 15.50184059, 18.13277435, 16.42340088, 16.42340088, 16.07157898, 11.13674736, 16.92640877, 14.35023308, 14.35023308, 14.35023308, 15.50184059, 14.35023308, 9.62036705, 17.54592705, 17.85599136, 16.92640877, 17.54592705, 15.50184059, 17.85599136, 16.92640877, 17.22476578, 14.35023308, 14.35023308]"
6,"[14.35023308, 18.82203674, 16.42340088, 18.82203674, 17.85599136, 16.42340088, 16.07157898, 11.13674736, 14.35023308, 14.35023308, 14.35023308, 14.35023308, 15.50184059, 14.35023308, 16.92640877, 17.22476578, 9.62036705, 16.42340088, 9.62036705, 16.42340088, 16.92640877, 15.50184059, 14.35023308, 14.35023308, 15.50184059]"
7,"[15.50184059, 16.07157898, 15.50184059, 9.62036705, 16.42340088, 16.92640877, 15.50184059, 14.35023308, 15.50184059, 15.50184059, 16.07157898, 16.07157898, 16.07157898, 14.35023308, 16.42340088, 16.92640877, 16.92640877, 16.07157898, 17.54592705, 16.92640877, 16.92640877, 16.92640877, 14.35023308, 15.50184059, 14.35023308]"
8,"[18.40847969, 19.39068031, 18.13277435, 20.54864311, 18.82203674, 19.68270874, 16.07157898, 14.35023308, 16.92640877, 16.42340088, 16.42340088, 9.62036705, 16.92640877, 16.42340088, 17.22476578, 9.62036705, 18.13277435, 16.42340088, 18.40847969, 18.13277435, 18.55061531, 19.39068031, 17.22476578, 16.42340088, 15.50184059]"
9,"[23.25364685, 24.54292679, 20.54864311, 24.54292679, 22.48814392, 20.54864311, 19.68270874, 15.50184059, 19.39068031, 9.62036705, 17.22476578, 18.55061531, 19.10808182, 18.55061531, 18.55061531, 18.40847969, 19.39068031, 19.39068031, 18.40847969, 20.54864311, 20.54864311, 20.54864311, 19.68270874, 17.22476578, 16.42340088]"
