x_input,x_latent,x_output
"{'data': tensor([0.1200, 0.1200, 0.0900, 0.1200, 0.1700, 0.1500, 0.1600, 0.1500, 0.1400,
        0.0800, 0.0800, 0.1400, 0.1500, 0.0900, 0.1100, 0.1000, 0.1400, 0.1300,
        0.1400, 0.1500, 0.6400, 0.1600, 0.1300, 0.1600, 0.1400])}","{'mu': tensor([-0.0014, -0.0002, -0.0016, -0.0003, -0.0003, -0.0005,  0.0004, -0.0003],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 2.3424e-03,  4.4473e-04,  2.2625e-04,  5.3651e-05,  1.1791e-03,
         5.4434e-04,  6.4354e-05, -3.4161e-04], grad_fn=<SelectBackward0>), 'z': tensor([ 1.6814, -0.1124, -1.2357, -0.8168,  1.0369, -0.5926, -0.0257, -0.9448],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.1449, 0.1493, 0.1484, 0.1578, 0.1545, 0.1625, 0.1527, 0.1564, 0.1503,
        0.1532, 0.1538, 0.1521, 0.1530, 0.1530, 0.1662, 0.1626, 0.1638, 0.1602,
        0.1634, 0.1572, 0.1618, 0.1596, 0.1528, 0.1570, 0.1593],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.1100, 0.1000, 0.1000, 0.1000, 0.0900, 0.1400, 0.1300, 0.1000, 0.0900,
        0.0800, 0.0900, 0.0800, 0.0900, 0.1200, 0.1400, 0.1300, 0.1200, 0.1100,
        0.1600, 0.1600, 0.1900, 0.1600, 0.1300, 0.1700, 0.1400])}","{'mu': tensor([-6.1221e-05, -1.1398e-04,  3.2123e-04,  2.6694e-04, -6.1393e-04,
         2.3004e-04, -1.8134e-04,  7.1745e-05], grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0031,  0.0002,  0.0005, -0.0002,  0.0003,  0.0005, -0.0001, -0.0005],
       grad_fn=<SelectBackward0>), 'z': tensor([-0.5385,  0.2273,  1.2522,  1.2931, -1.3907, -0.3276,  0.7637, -1.8783],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.1474, 0.1515, 0.1494, 0.1595, 0.1570, 0.1645, 0.1530, 0.1563, 0.1507,
        0.1536, 0.1547, 0.1524, 0.1530, 0.1530, 0.1659, 0.1623, 0.1627, 0.1578,
        0.1621, 0.1542, 0.1593, 0.1575, 0.1515, 0.1558, 0.1582],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.1400, 0.1400, 0.1300, 0.1500, 0.1500, 0.1700, 0.1800, 0.1500, 0.1800,
        0.1500, 0.1800, 0.1600, 0.1900, 0.1700, 0.1900, 0.2000, 0.1800, 0.2200,
        0.2200, 0.2200, 0.1900, 0.1600, 0.1800, 0.1900, 0.1900])}","{'mu': tensor([-1.8292e-04, -1.9773e-04, -3.1743e-04,  2.0606e-04, -6.6728e-04,
        -8.4636e-04, -9.6793e-06, -2.4918e-04], grad_fn=<SelectBackward0>), 'logvar': tensor([ 1.5426e-03,  4.2135e-04, -1.8786e-04,  2.6532e-04,  1.6477e-03,
         4.0351e-04,  1.1395e-06, -3.5525e-04], grad_fn=<SelectBackward0>), 'z': tensor([-0.4242, -0.0586,  0.1039,  0.5594, -0.6949, -0.2707,  0.2245, -0.5852],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.1456, 0.1497, 0.1483, 0.1582, 0.1550, 0.1628, 0.1525, 0.1560, 0.1500,
        0.1529, 0.1538, 0.1518, 0.1526, 0.1526, 0.1656, 0.1618, 0.1628, 0.1583,
        0.1622, 0.1549, 0.1599, 0.1580, 0.1518, 0.1560, 0.1584],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.1200, 0.1100, 0.0800, 0.0900, 0.0800, 0.1100, 0.1100, 0.0600, 0.0600,
        0.0700, 0.0800, 0.0800, 0.0700, 0.1000, 0.0900, 0.1000, 0.0900, 0.0900,
        0.1200, 0.1200, 0.1200, 0.1300, 0.0800, 0.1000, 0.0900])}","{'mu': tensor([-0.0004,  0.0004, -0.0002, -0.0005,  0.0008,  0.0008,  0.0002,  0.0003],
       grad_fn=<SelectBackward0>), 'logvar': tensor([ 0.0037,  0.0001,  0.0008, -0.0005, -0.0003,  0.0005, -0.0001, -0.0005],
       grad_fn=<SelectBackward0>), 'z': tensor([-0.5089,  0.5904,  1.0201, -1.0658,  0.2462, -0.5439,  2.0320,  0.8944],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.1467, 0.1514, 0.1498, 0.1591, 0.1566, 0.1645, 0.1529, 0.1562, 0.1507,
        0.1535, 0.1545, 0.1526, 0.1534, 0.1534, 0.1667, 0.1630, 0.1644, 0.1605,
        0.1639, 0.1574, 0.1621, 0.1595, 0.1526, 0.1566, 0.1588],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.1500, 0.1500, 0.1400, 0.0000, 0.1800, 0.1700, 0.1400, 0.1400, 0.1300,
        0.1400, 0.1700, 0.1500, 0.0900, 0.1300, 0.1200, 0.1300, 0.1100, 0.1000,
        0.1200, 0.1200, 0.1500, 0.1400, 0.0900, 0.1300, 0.1300])}","{'mu': tensor([-1.0857e-04,  8.4148e-04, -7.1471e-05,  1.7933e-04,  7.4885e-04,
         4.0795e-04,  3.7627e-05,  1.5134e-04], grad_fn=<SelectBackward0>), 'logvar': tensor([ 3.0000e-03,  1.7900e-04,  5.6360e-04, -2.1757e-04,  3.2865e-04,
         4.2840e-04, -3.1815e-05, -5.3071e-04], grad_fn=<SelectBackward0>), 'z': tensor([-1.5247,  0.7443,  0.0947,  0.1314, -0.3090,  0.8057, -0.3527, -0.2607],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.1435, 0.1478, 0.1469, 0.1569, 0.1531, 0.1612, 0.1513, 0.1549, 0.1485,
        0.1515, 0.1521, 0.1507, 0.1515, 0.1515, 0.1652, 0.1612, 0.1626, 0.1579,
        0.1620, 0.1544, 0.1596, 0.1577, 0.1514, 0.1556, 0.1580],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.2100, 0.2000, 0.2100, 0.2000, 0.2000, 0.2500, 0.2300, 0.2400, 0.2400,
        0.2300, 0.2200, 0.2500, 0.2300, 0.2500, 0.3100, 0.3000, 0.3000, 0.2400,
        0.2500, 0.2900, 0.2900, 0.2800, 0.2700, 0.2600, 0.2800])}","{'mu': tensor([-4.0427e-05, -2.0711e-05,  9.2469e-06,  1.2005e-03, -1.5265e-03,
        -1.1788e-03, -1.4732e-04, -4.0821e-04], grad_fn=<SelectBackward0>), 'logvar': tensor([ 1.4520e-03,  4.1041e-04, -1.8347e-04,  3.8273e-04,  1.7058e-03,
         4.3488e-04, -1.5524e-05, -3.6865e-04], grad_fn=<SelectBackward0>), 'z': tensor([ 1.8634, -0.4626, -0.1685, -0.7078, -0.9582,  1.4112,  1.0389,  0.0042],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.1458, 0.1499, 0.1486, 0.1584, 0.1555, 0.1633, 0.1530, 0.1569, 0.1511,
        0.1542, 0.1552, 0.1532, 0.1541, 0.1541, 0.1665, 0.1631, 0.1639, 0.1600,
        0.1634, 0.1569, 0.1615, 0.1588, 0.1525, 0.1567, 0.1591],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.1800, 0.1800, 0.1800, 0.1800, 0.1800, 0.1600, 0.1900, 0.1400, 0.1500,
        0.1500, 0.1400, 0.1600, 0.1500, 0.1700, 0.1600, 0.1500, 0.1400, 0.1400,
        0.1500, 0.1600, 0.1600, 0.1500, 0.1500, 0.1800, 0.1500])}","{'mu': tensor([ 6.0203e-05,  1.8998e-04,  5.6109e-05, -5.4639e-04,  9.5965e-04,
         5.1317e-04,  7.5434e-05,  2.6482e-04], grad_fn=<SelectBackward0>), 'logvar': tensor([ 2.7309e-03,  2.3299e-04,  3.5412e-04, -1.5955e-04,  5.8039e-04,
         3.7125e-04, -2.6845e-05, -4.7104e-04], grad_fn=<SelectBackward0>), 'z': tensor([-2.0031,  0.8152, -1.4417, -0.5873, -0.9389, -1.5004, -1.3730, -0.6079],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.1422, 0.1464, 0.1459, 0.1556, 0.1512, 0.1592, 0.1508, 0.1541, 0.1473,
        0.1501, 0.1504, 0.1493, 0.1501, 0.1501, 0.1639, 0.1594, 0.1613, 0.1567,
        0.1606, 0.1530, 0.1584, 0.1572, 0.1510, 0.1551, 0.1574],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.2500, 0.2500, 0.2500, 0.2500, 0.2500, 0.2900, 0.2700, 0.2500, 0.2700,
        0.2500, 0.2600, 0.3000, 0.2900, 0.2700, 0.2700, 0.2800, 0.2500, 0.3000,
        0.2700, 0.2600, 0.3000, 0.2700, 0.2800, 0.2800, 0.2800])}","{'mu': tensor([-8.3024e-05,  2.8208e-04, -2.6408e-04,  2.3635e-04,  1.9962e-05,
        -6.7311e-04,  1.4616e-04, -8.5822e-05], grad_fn=<SelectBackward0>), 'logvar': tensor([ 1.4923e-03,  3.8370e-04, -1.6202e-04,  2.5250e-04,  1.6299e-03,
         3.8098e-04,  2.7231e-05, -3.9223e-04], grad_fn=<SelectBackward0>), 'z': tensor([ 0.2677, -0.0058, -0.9073, -0.6067,  1.1821, -1.0844,  1.2490,  0.6723],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.1453, 0.1500, 0.1489, 0.1581, 0.1549, 0.1630, 0.1528, 0.1562, 0.1502,
        0.1529, 0.1536, 0.1519, 0.1528, 0.1528, 0.1662, 0.1624, 0.1638, 0.1603,
        0.1635, 0.1574, 0.1620, 0.1598, 0.1529, 0.1570, 0.1591],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.1400, 0.1500, 0.1500, 0.1700, 0.1600, 0.1900, 0.1700, 0.1600, 0.1800,
        0.1400, 0.1600, 0.1700, 0.2200, 0.2100, 0.2300, 0.2100, 0.2300, 0.2200,
        0.2300, 0.2300, 0.2400, 0.2500, 0.2200, 0.2300, 0.2400])}","{'mu': tensor([ 3.8803e-06, -3.1272e-04, -7.6758e-05,  2.9890e-04, -1.0114e-03,
        -9.2033e-04, -6.0235e-05, -2.3905e-04], grad_fn=<SelectBackward0>), 'logvar': tensor([ 1.2640e-03,  4.2110e-04, -3.4223e-04,  3.3694e-04,  1.8565e-03,
         4.7298e-04,  2.1612e-06, -3.5219e-04], grad_fn=<SelectBackward0>), 'z': tensor([ 1.3429, -0.5205, -1.5481,  0.0040, -0.7712,  0.9772,  1.6712,  0.9522],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.1452, 0.1492, 0.1482, 0.1578, 0.1545, 0.1623, 0.1529, 0.1566, 0.1506,
        0.1535, 0.1543, 0.1524, 0.1533, 0.1533, 0.1659, 0.1623, 0.1633, 0.1596,
        0.1628, 0.1564, 0.1611, 0.1590, 0.1525, 0.1568, 0.1591],
       grad_fn=<SelectBackward0>)}"
"{'data': tensor([0.1100, 0.1100, 0.1100, 0.1200, 0.1200, 0.1500, 0.1300, 0.1200, 0.1300,
        0.1000, 0.1300, 0.1400, 0.1200, 0.1200, 0.1300, 0.1400, 0.1200, 0.1500,
        0.1500, 0.1600, 0.1400, 0.1500, 0.1500, 0.1600, 0.1400])}","{'mu': tensor([ 4.3888e-05, -9.8035e-05,  2.2634e-04, -2.6844e-04, -7.4963e-06,
         2.5474e-04, -1.5516e-05,  1.1660e-04], grad_fn=<SelectBackward0>), 'logvar': tensor([ 2.7270e-03,  2.1843e-04,  3.1933e-04, -2.0934e-04,  5.3502e-04,
         4.4685e-04, -8.1562e-05, -4.7014e-04], grad_fn=<SelectBackward0>), 'z': tensor([ 0.4830, -0.5116, -1.3392,  0.1752,  1.3532, -0.4275,  2.1844,  1.5356],
       grad_fn=<SelectBackward0>)}","{'data': tensor([0.1456, 0.1502, 0.1491, 0.1582, 0.1551, 0.1632, 0.1531, 0.1566, 0.1506,
        0.1533, 0.1540, 0.1522, 0.1531, 0.1531, 0.1663, 0.1627, 0.1639, 0.1606,
        0.1636, 0.1577, 0.1622, 0.1601, 0.1531, 0.1573, 0.1595],
       grad_fn=<SelectBackward0>)}"
