6.937499999999999778e-01
7.062500000000000444e-01
7.125000000000000222e-01
6.312499999999999778e-01
4.812500000000000111e-01
5.000000000000000000e-01
5.124999999999999556e-01
5.500000000000000444e-01
5.374999999999999778e-01
5.875000000000000222e-01
5.937500000000000000e-01
6.374999999999999556e-01
5.875000000000000222e-01
6.125000000000000444e-01
4.937500000000000222e-01
4.749999999999999778e-01
5.500000000000000444e-01
6.125000000000000444e-01
5.687499999999999778e-01
6.187500000000000222e-01
6.750000000000000444e-01
6.750000000000000444e-01
5.562500000000000222e-01
5.500000000000000444e-01
5.250000000000000222e-01
5.250000000000000222e-01
5.625000000000000000e-01
5.875000000000000222e-01
5.812500000000000444e-01
5.437499999999999556e-01
5.625000000000000000e-01
5.749999999999999556e-01
6.250000000000000000e-01
6.500000000000000222e-01
6.250000000000000000e-01
6.125000000000000444e-01
6.687499999999999556e-01
6.937499999999999778e-01
6.812500000000000222e-01
7.312499999999999556e-01
7.437500000000000222e-01
7.874999999999999778e-01
8.312500000000000444e-01
8.687500000000000222e-01
9.749999999999999778e-01
3.146257560589149627e-01
5.986512867168322094e-01
6.736967767145528585e-01
3.971663952707255585e-01
7.718455739276697258e-01
9.937500000000000222e-01
9.875000000000000444e-01
9.250000000000000444e-01
9.312500000000000222e-01
9.562500000000000444e-01
9.000000000000000222e-01
9.250000000000000444e-01
8.812499999999999778e-01
8.437500000000000000e-01
9.625000000000000222e-01
9.375000000000000000e-01
8.874999999999999556e-01
8.687500000000000222e-01
9.375000000000000000e-01
8.937500000000000444e-01
9.124999999999999778e-01
8.375000000000000222e-01
9.312500000000000222e-01
7.812500000000000000e-01
8.249999999999999556e-01
8.125000000000000000e-01
8.625000000000000444e-01
8.312500000000000444e-01
8.750000000000000000e-01
9.187499999999999556e-01
9.250000000000000444e-01
9.562500000000000444e-01
9.687500000000000000e-01
9.875000000000000444e-01
9.875000000000000444e-01
3.806581125857251835e-01
6.949643423093370131e-01
6.088325199197953674e-01
2.019145320786576714e-01
8.222451879077585790e-01
4.079985379043319926e-01
9.687500000000000000e-01
6.027045017381011949e-01
5.080936152245080217e-01
3.869006061346346725e-01
7.033163827417432401e-01
6.522920265629412739e-01
6.218107080356543026e-01
5.533635847609229552e-01
5.575210044592635583e-01
5.460901105911661890e-01
4.760561146130178889e-01
4.492107624898505347e-01
6.793761456554359146e-01
5.244785432665016733e-01
4.709929721505802247e-01
4.985714524658526048e-01
3.170580070328596345e-01
6.152269968763317554e-01
6.678865325733484015e-01
7.288822267914920605e-01
5.248196171661732023e-01
6.084193966830688804e-01
4.873719009393198687e-01
9.481623491544581839e-01
5.173214403181818355e-01
3.744149279460881607e-01
4.600543248531600571e-01
2.126116999035514987e-01
5.505405742287088344e-01
4.091442756646124224e-01
4.525634185937613685e-01
3.505334656973088103e-01
5.631157774607926658e-01
6.085213390054332594e-01
5.393650352838351703e-01
4.710217902443121218e-01
3.070593687860495580e-01
3.487219793118536693e-01
4.979178150276773462e-01
3.288668874779340223e-01
8.543505653762869523e-01
6.902013738824558375e-01
5.055621223085197125e-01
6.168889967993682610e-01
4.718872761768556634e-01
6.807786225470660035e-01
8.937500000000000444e-01
7.562499999999999778e-01
6.999999999999999556e-01
7.187500000000000000e-01
7.062500000000000444e-01
6.875000000000000000e-01
7.312499999999999556e-01
7.812500000000000000e-01
7.500000000000000000e-01
7.375000000000000444e-01
6.562500000000000000e-01
6.125000000000000444e-01
5.374999999999999778e-01
4.874999999999999889e-01
4.500000000000000111e-01
4.625000000000000222e-01
4.312500000000000222e-01
4.874999999999999889e-01
4.625000000000000222e-01
5.187500000000000444e-01
5.562500000000000222e-01
4.375000000000000000e-01
3.750000000000000000e-01
3.750000000000000000e-01
3.624999999999999889e-01
3.812499999999999778e-01
4.625000000000000222e-01
4.062500000000000000e-01
3.687500000000000222e-01
3.437500000000000000e-01
3.750000000000000000e-01
3.812499999999999778e-01
3.624999999999999889e-01
3.687500000000000222e-01
4.124999999999999778e-01
4.437499999999999778e-01
4.249999999999999889e-01
4.625000000000000222e-01
4.874999999999999889e-01
5.937500000000000000e-01
6.125000000000000444e-01
6.500000000000000222e-01
5.875000000000000222e-01
4.812500000000000111e-01
4.187500000000000111e-01
4.625000000000000222e-01
5.000000000000000000e-01
4.937500000000000222e-01
5.062499999999999778e-01
4.812500000000000111e-01
4.937500000000000222e-01
4.749999999999999778e-01
4.812500000000000111e-01
4.500000000000000111e-01
4.625000000000000222e-01
4.687500000000000000e-01
4.812500000000000111e-01
4.937500000000000222e-01
5.062499999999999778e-01
5.312500000000000000e-01
6.437500000000000444e-01
7.375000000000000444e-01
6.875000000000000000e-01
5.062499999999999778e-01
6.250000000000000000e-01
7.437500000000000222e-01
7.437500000000000222e-01
8.249999999999999556e-01
8.125000000000000000e-01
8.625000000000000444e-01
8.437500000000000000e-01
8.187499999999999778e-01
8.812499999999999778e-01
8.750000000000000000e-01
9.000000000000000222e-01
8.874999999999999556e-01
9.062500000000000000e-01
8.874999999999999556e-01
9.187499999999999556e-01
8.812499999999999778e-01
9.312500000000000222e-01
9.250000000000000444e-01
4.430699551617655052e-01
2.958515803486289064e-01
6.908018568626291822e-01
6.101568626523149463e-01
8.687500000000000222e-01
6.812500000000000222e-01
4.937500000000000222e-01
5.062499999999999778e-01
6.500000000000000222e-01
8.249999999999999556e-01
5.246158981106688879e-01
4.390606528431243438e-01
4.141692558516365530e-01
5.608844275252581335e-01
5.844688775797176605e-01
4.543393505704333424e-01
4.659086628042408695e-01
4.122578724553861984e-01
7.812500000000000000e-01
6.500000000000000222e-01
6.250000000000000000e-01
6.062499999999999556e-01
5.250000000000000222e-01
5.187500000000000444e-01
4.937500000000000222e-01
5.000000000000000000e-01
5.562500000000000222e-01
5.374999999999999778e-01
4.687500000000000000e-01
4.249999999999999889e-01
4.124999999999999778e-01
4.249999999999999889e-01
4.437499999999999778e-01
4.249999999999999889e-01
4.062500000000000000e-01
3.875000000000000111e-01
3.937499999999999889e-01
3.750000000000000000e-01
3.499999999999999778e-01
3.499999999999999778e-01
4.000000000000000222e-01
4.187500000000000111e-01
4.124999999999999778e-01
5.749999999999999556e-01
5.250000000000000222e-01
5.625000000000000000e-01
4.812500000000000111e-01
5.374999999999999778e-01
4.687500000000000000e-01
4.562499999999999889e-01
5.250000000000000222e-01
5.625000000000000000e-01
6.374999999999999556e-01
5.562500000000000222e-01
5.187500000000000444e-01
5.062499999999999778e-01
5.500000000000000444e-01
5.625000000000000000e-01
5.687499999999999778e-01
5.500000000000000444e-01
5.562500000000000222e-01
5.500000000000000444e-01
5.687499999999999778e-01
5.500000000000000444e-01
6.687499999999999556e-01
6.687499999999999556e-01
7.375000000000000444e-01
7.687500000000000444e-01
7.125000000000000222e-01
6.624999999999999778e-01
5.687499999999999778e-01
5.250000000000000222e-01
5.562500000000000222e-01
6.374999999999999556e-01
6.812500000000000222e-01
6.812500000000000222e-01
6.374999999999999556e-01
6.500000000000000222e-01
6.750000000000000444e-01
6.999999999999999556e-01
7.312499999999999556e-01
7.937499999999999556e-01
7.687500000000000444e-01
8.125000000000000000e-01
8.312500000000000444e-01
8.187499999999999778e-01
8.687500000000000222e-01
8.499999999999999778e-01
5.228717998704033310e-01
2.492930955908214674e-01
1.000000000000000000e+00
8.499999999999999778e-01
5.437499999999999556e-01
4.749999999999999778e-01
4.500000000000000111e-01
4.437499999999999778e-01
4.375000000000000000e-01
4.375000000000000000e-01
4.249999999999999889e-01
4.687500000000000000e-01
5.000000000000000000e-01
5.000000000000000000e-01
4.625000000000000222e-01
4.500000000000000111e-01
4.937500000000000222e-01
4.437499999999999778e-01
4.625000000000000222e-01
4.874999999999999889e-01
5.312500000000000000e-01
5.562500000000000222e-01
5.000000000000000000e-01
6.125000000000000444e-01
5.062499999999999778e-01
4.749999999999999778e-01
3.875000000000000111e-01
3.375000000000000222e-01
3.937499999999999889e-01
4.500000000000000111e-01
4.000000000000000222e-01
4.062500000000000000e-01
4.312500000000000222e-01
3.875000000000000111e-01
3.499999999999999778e-01
3.687500000000000222e-01
4.062500000000000000e-01
4.375000000000000000e-01
4.062500000000000000e-01
4.000000000000000222e-01
3.750000000000000000e-01
3.750000000000000000e-01
3.750000000000000000e-01
4.062500000000000000e-01
3.812499999999999778e-01
4.687500000000000000e-01
5.062499999999999778e-01
5.000000000000000000e-01
4.625000000000000222e-01
5.062499999999999778e-01
5.124999999999999556e-01
5.062499999999999778e-01
5.187500000000000444e-01
6.062499999999999556e-01
6.750000000000000444e-01
7.375000000000000444e-01
6.562500000000000000e-01
6.687499999999999556e-01
6.812500000000000222e-01
6.437500000000000444e-01
5.562500000000000222e-01
5.062499999999999778e-01
4.249999999999999889e-01
4.000000000000000222e-01
4.249999999999999889e-01
4.312500000000000222e-01
4.437499999999999778e-01
4.375000000000000000e-01
4.500000000000000111e-01
4.249999999999999889e-01
4.687500000000000000e-01
4.625000000000000222e-01
4.874999999999999889e-01
5.000000000000000000e-01
4.625000000000000222e-01
4.437499999999999778e-01
4.625000000000000222e-01
4.249999999999999889e-01
4.312500000000000222e-01
4.562499999999999889e-01
4.937500000000000222e-01
4.749999999999999778e-01
4.562499999999999889e-01
4.437499999999999778e-01
4.500000000000000111e-01
4.000000000000000222e-01
4.062500000000000000e-01
3.812499999999999778e-01
3.937499999999999889e-01
4.124999999999999778e-01
4.562499999999999889e-01
4.437499999999999778e-01
5.124999999999999556e-01
5.500000000000000444e-01
4.874999999999999889e-01
4.562499999999999889e-01
4.625000000000000222e-01
4.124999999999999778e-01
3.624999999999999889e-01
3.375000000000000222e-01
3.437500000000000000e-01
3.187499999999999778e-01
2.937500000000000111e-01
2.874999999999999778e-01
3.062500000000000222e-01
3.499999999999999778e-01
3.812499999999999778e-01
4.062500000000000000e-01
3.750000000000000000e-01
3.624999999999999889e-01
4.124999999999999778e-01
5.312500000000000000e-01
6.812500000000000222e-01
9.000000000000000222e-01
9.187499999999999556e-01
8.062500000000000222e-01
8.437500000000000000e-01
8.687500000000000222e-01
9.375000000000000000e-01
8.499999999999999778e-01
7.687500000000000444e-01
7.437500000000000222e-01
7.687500000000000444e-01
8.187499999999999778e-01
8.249999999999999556e-01
7.500000000000000000e-01
7.312499999999999556e-01
6.624999999999999778e-01
6.687499999999999556e-01
6.562500000000000000e-01
6.187500000000000222e-01
6.312499999999999778e-01
6.125000000000000444e-01
6.250000000000000000e-01
6.250000000000000000e-01
6.812500000000000222e-01
6.500000000000000222e-01
6.875000000000000000e-01
6.750000000000000444e-01
6.687499999999999556e-01
6.125000000000000444e-01
6.999999999999999556e-01
7.312499999999999556e-01
6.937499999999999778e-01
5.437499999999999556e-01
5.437499999999999556e-01
5.999999999999999778e-01
6.374999999999999556e-01
7.437500000000000222e-01
6.687499999999999556e-01
6.750000000000000444e-01
6.125000000000000444e-01
5.562500000000000222e-01
5.250000000000000222e-01
5.687499999999999778e-01
7.562499999999999778e-01
8.125000000000000000e-01
7.500000000000000000e-01
7.874999999999999778e-01
6.500000000000000222e-01
6.562500000000000000e-01
5.812500000000000444e-01
4.812500000000000111e-01
5.062499999999999778e-01
5.187500000000000444e-01
5.500000000000000444e-01
5.250000000000000222e-01
5.312500000000000000e-01
5.625000000000000000e-01
6.687499999999999556e-01
7.125000000000000222e-01
7.562499999999999778e-01
6.374999999999999556e-01
5.625000000000000000e-01
5.124999999999999556e-01
4.937500000000000222e-01
5.562500000000000222e-01
6.187500000000000222e-01
6.500000000000000222e-01
6.437500000000000444e-01
6.687499999999999556e-01
6.812500000000000222e-01
6.687499999999999556e-01
6.437500000000000444e-01
6.374999999999999556e-01
6.250000000000000000e-01
6.750000000000000444e-01
6.500000000000000222e-01
6.187500000000000222e-01
5.625000000000000000e-01
4.375000000000000000e-01
4.124999999999999778e-01
3.687500000000000222e-01
3.624999999999999889e-01
3.499999999999999778e-01
3.624999999999999889e-01
3.499999999999999778e-01
3.562500000000000111e-01
3.812499999999999778e-01
3.937499999999999889e-01
3.687500000000000222e-01
4.124999999999999778e-01
4.437499999999999778e-01
4.812500000000000111e-01
4.687500000000000000e-01
4.375000000000000000e-01
4.000000000000000222e-01
4.124999999999999778e-01
4.562499999999999889e-01
5.062499999999999778e-01
4.812500000000000111e-01
4.687500000000000000e-01
4.562499999999999889e-01
5.000000000000000000e-01
4.749999999999999778e-01
4.812500000000000111e-01
4.812500000000000111e-01
4.749999999999999778e-01
4.687500000000000000e-01
5.062499999999999778e-01
5.250000000000000222e-01
5.687499999999999778e-01
5.937500000000000000e-01
6.374999999999999556e-01
6.624999999999999778e-01
6.812500000000000222e-01
6.624999999999999778e-01
6.562500000000000000e-01
6.312499999999999778e-01
6.562500000000000000e-01
6.374999999999999556e-01
6.437500000000000444e-01
6.374999999999999556e-01
6.437500000000000444e-01
6.312499999999999778e-01
6.500000000000000222e-01
6.062499999999999556e-01
6.125000000000000444e-01
5.812500000000000444e-01
5.374999999999999778e-01
4.625000000000000222e-01
3.687500000000000222e-01
3.687500000000000222e-01
3.375000000000000222e-01
3.375000000000000222e-01
2.999999999999999889e-01
2.999999999999999889e-01
3.624999999999999889e-01
3.937499999999999889e-01
3.312499999999999889e-01
2.874999999999999778e-01
2.937500000000000111e-01
3.250000000000000111e-01
3.250000000000000111e-01
3.812499999999999778e-01
4.000000000000000222e-01
5.250000000000000222e-01
8.750000000000000000e-01
6.249682730275314402e-01
5.425079371524474947e-01
6.765318558639569213e-01
8.375000000000000222e-01
8.375000000000000222e-01
8.125000000000000000e-01
7.312499999999999556e-01
5.687499999999999778e-01
4.375000000000000000e-01
4.187500000000000111e-01
4.375000000000000000e-01
4.249999999999999889e-01
4.687500000000000000e-01
4.625000000000000222e-01
5.000000000000000000e-01
5.000000000000000000e-01
5.000000000000000000e-01
4.812500000000000111e-01
4.687500000000000000e-01
4.562499999999999889e-01
4.625000000000000222e-01
4.812500000000000111e-01
4.749999999999999778e-01
4.562499999999999889e-01
5.000000000000000000e-01
4.749999999999999778e-01
4.937500000000000222e-01
5.124999999999999556e-01
6.187500000000000222e-01
6.999999999999999556e-01
8.562499999999999556e-01
9.749999999999999778e-01
6.423985677688517359e-01
1.000000000000000000e+00
5.082152955853030951e-01
5.839639062573558359e-01
6.756946032318572604e-01
3.921775362308991819e-01
5.695016062085908048e-01
3.708102364328058065e-01
7.015892246770235596e-01
9.499999999999999556e-01
1.000000000000000000e+00
9.124999999999999778e-01
9.437499999999999778e-01
8.750000000000000000e-01
8.625000000000000444e-01
9.000000000000000222e-01
9.437499999999999778e-01
8.750000000000000000e-01
8.750000000000000000e-01
8.499999999999999778e-01
8.750000000000000000e-01
7.874999999999999778e-01
6.562500000000000000e-01
6.624999999999999778e-01
6.437500000000000444e-01
6.562500000000000000e-01
7.375000000000000444e-01
8.062500000000000222e-01
7.624999999999999556e-01
7.312499999999999556e-01
8.562499999999999556e-01
1.000000000000000000e+00
8.937500000000000444e-01
2.523588070237491321e-01
9.687500000000000000e-01
7.812500000000000000e-01
6.312499999999999778e-01
4.625000000000000222e-01
4.500000000000000111e-01
4.000000000000000222e-01
4.187500000000000111e-01
3.750000000000000000e-01
3.562500000000000111e-01
3.437500000000000000e-01
3.562500000000000111e-01
3.499999999999999778e-01
3.562500000000000111e-01
3.624999999999999889e-01
3.624999999999999889e-01
3.687500000000000222e-01
3.624999999999999889e-01
3.312499999999999889e-01
3.125000000000000000e-01
2.999999999999999889e-01
3.187499999999999778e-01
3.062500000000000222e-01
3.250000000000000111e-01
3.250000000000000111e-01
3.812499999999999778e-01
3.875000000000000111e-01
4.124999999999999778e-01
4.000000000000000222e-01
3.875000000000000111e-01
4.124999999999999778e-01
4.062500000000000000e-01
4.187500000000000111e-01
4.187500000000000111e-01
4.375000000000000000e-01
4.562499999999999889e-01
4.500000000000000111e-01
4.562499999999999889e-01
1.625000000000000056e-01
4.000000000000000222e-01
3.687500000000000222e-01
3.750000000000000000e-01
3.750000000000000000e-01
3.687500000000000222e-01
3.562500000000000111e-01
4.062500000000000000e-01
4.062500000000000000e-01
3.875000000000000111e-01
3.875000000000000111e-01
3.187499999999999778e-01
4.000000000000000222e-01
4.187500000000000111e-01
4.249999999999999889e-01
4.500000000000000111e-01
4.812500000000000111e-01
4.562499999999999889e-01
4.375000000000000000e-01
4.000000000000000222e-01
4.187500000000000111e-01
4.375000000000000000e-01
4.187500000000000111e-01
4.375000000000000000e-01
4.437499999999999778e-01
4.749999999999999778e-01
4.562499999999999889e-01
4.625000000000000222e-01
4.874999999999999889e-01
4.812500000000000111e-01
4.625000000000000222e-01
5.062499999999999778e-01
4.500000000000000111e-01
4.437499999999999778e-01
4.375000000000000000e-01
4.312500000000000222e-01
4.124999999999999778e-01
4.375000000000000000e-01
4.500000000000000111e-01
4.937500000000000222e-01
5.187500000000000444e-01
5.187500000000000444e-01
4.749999999999999778e-01
4.812500000000000111e-01
4.249999999999999889e-01
4.375000000000000000e-01
3.812499999999999778e-01
3.687500000000000222e-01
4.000000000000000222e-01
4.375000000000000000e-01
4.500000000000000111e-01
4.124999999999999778e-01
4.124999999999999778e-01
3.875000000000000111e-01
4.062500000000000000e-01
4.000000000000000222e-01
4.500000000000000111e-01
4.812500000000000111e-01
4.437499999999999778e-01
4.562499999999999889e-01
4.625000000000000222e-01
4.562499999999999889e-01
4.687500000000000000e-01
4.437499999999999778e-01
4.874999999999999889e-01
4.812500000000000111e-01
5.000000000000000000e-01
5.124999999999999556e-01
5.749999999999999556e-01
5.562500000000000222e-01
5.749999999999999556e-01
5.562500000000000222e-01
6.500000000000000222e-01
6.937499999999999778e-01
7.187500000000000000e-01
6.999999999999999556e-01
2.999999999999999889e-01
7.500000000000000000e-01
6.562500000000000000e-01
5.812500000000000444e-01
4.874999999999999889e-01
5.062499999999999778e-01
5.312500000000000000e-01
6.750000000000000444e-01
7.249999999999999778e-01
6.437500000000000444e-01
5.562500000000000222e-01
5.625000000000000000e-01
4.500000000000000111e-01
4.562499999999999889e-01
4.874999999999999889e-01
4.562499999999999889e-01
5.000000000000000000e-01
5.687499999999999778e-01
4.937500000000000222e-01
4.375000000000000000e-01
3.312499999999999889e-01
3.187499999999999778e-01
3.624999999999999889e-01
4.124999999999999778e-01
4.562499999999999889e-01
4.249999999999999889e-01
4.000000000000000222e-01
4.187500000000000111e-01
4.062500000000000000e-01
4.124999999999999778e-01
4.062500000000000000e-01
4.062500000000000000e-01
4.437499999999999778e-01
4.874999999999999889e-01
4.874999999999999889e-01
5.000000000000000000e-01
5.187500000000000444e-01
5.875000000000000222e-01
7.125000000000000222e-01
7.437500000000000222e-01
7.437500000000000222e-01
7.249999999999999778e-01
6.999999999999999556e-01
5.812500000000000444e-01
5.937500000000000000e-01
6.250000000000000000e-01
6.937499999999999778e-01
6.125000000000000444e-01
6.999999999999999556e-01
6.562500000000000000e-01
6.187500000000000222e-01
5.687499999999999778e-01
6.062499999999999556e-01
5.187500000000000444e-01
5.999999999999999778e-01
5.687499999999999778e-01
6.062499999999999556e-01
5.625000000000000000e-01
5.000000000000000000e-01
3.687500000000000222e-01
3.375000000000000222e-01
3.250000000000000111e-01
3.937499999999999889e-01
4.375000000000000000e-01
4.749999999999999778e-01
5.187500000000000444e-01
4.124999999999999778e-01
3.812499999999999778e-01
3.937499999999999889e-01
4.062500000000000000e-01
4.812500000000000111e-01
4.625000000000000222e-01
4.562499999999999889e-01
4.625000000000000222e-01
4.312500000000000222e-01
4.500000000000000111e-01
4.937500000000000222e-01
5.187500000000000444e-01
5.374999999999999778e-01
5.625000000000000000e-01
5.937500000000000000e-01
6.062499999999999556e-01
6.437500000000000444e-01
6.062499999999999556e-01
6.437500000000000444e-01
6.125000000000000444e-01
6.187500000000000222e-01
6.062499999999999556e-01
6.624999999999999778e-01
6.624999999999999778e-01
6.687499999999999556e-01
6.500000000000000222e-01
6.437500000000000444e-01
6.187500000000000222e-01
5.687499999999999778e-01
4.687500000000000000e-01
4.249999999999999889e-01
4.375000000000000000e-01
4.000000000000000222e-01
4.062500000000000000e-01
3.875000000000000111e-01
3.750000000000000000e-01
3.812499999999999778e-01
4.312500000000000222e-01
4.375000000000000000e-01
4.500000000000000111e-01
4.187500000000000111e-01
4.124999999999999778e-01
4.000000000000000222e-01
4.000000000000000222e-01
4.000000000000000222e-01
4.249999999999999889e-01
3.937499999999999889e-01
4.000000000000000222e-01
4.187500000000000111e-01
4.500000000000000111e-01
4.625000000000000222e-01
4.625000000000000222e-01
4.124999999999999778e-01
4.187500000000000111e-01
3.937499999999999889e-01
3.750000000000000000e-01
3.750000000000000000e-01
4.187500000000000111e-01
3.750000000000000000e-01
3.750000000000000000e-01
3.875000000000000111e-01
4.562499999999999889e-01
5.187500000000000444e-01
5.000000000000000000e-01
4.687500000000000000e-01
5.812500000000000444e-01
5.124999999999999556e-01
5.250000000000000222e-01
5.374999999999999778e-01
4.874999999999999889e-01
5.250000000000000222e-01
5.187500000000000444e-01
5.437499999999999556e-01
5.187500000000000444e-01
4.874999999999999889e-01
4.749999999999999778e-01
5.124999999999999556e-01
5.000000000000000000e-01
4.874999999999999889e-01
4.625000000000000222e-01
4.437499999999999778e-01
4.187500000000000111e-01
4.437499999999999778e-01
4.312500000000000222e-01
4.562499999999999889e-01
4.749999999999999778e-01
5.312500000000000000e-01
4.874999999999999889e-01
4.312500000000000222e-01
4.249999999999999889e-01
3.937499999999999889e-01
3.875000000000000111e-01
3.875000000000000111e-01
4.124999999999999778e-01
4.062500000000000000e-01
3.499999999999999778e-01
3.624999999999999889e-01
3.750000000000000000e-01
3.812499999999999778e-01
3.562500000000000111e-01
3.437500000000000000e-01
2.999999999999999889e-01
3.624999999999999889e-01
3.750000000000000000e-01
4.187500000000000111e-01
4.500000000000000111e-01
5.500000000000000444e-01
6.562500000000000000e-01
6.999999999999999556e-01
7.812500000000000000e-01
7.624999999999999556e-01
7.375000000000000444e-01
7.937499999999999556e-01
8.499999999999999778e-01
8.375000000000000222e-01
8.249999999999999556e-01
7.812500000000000000e-01
6.624999999999999778e-01
6.812500000000000222e-01
6.500000000000000222e-01
5.937500000000000000e-01
6.250000000000000000e-01
6.437500000000000444e-01
6.999999999999999556e-01
7.125000000000000222e-01
6.937499999999999778e-01
6.437500000000000444e-01
7.312499999999999556e-01
7.312499999999999556e-01
7.187500000000000000e-01
6.687499999999999556e-01
6.750000000000000444e-01
6.125000000000000444e-01
6.687499999999999556e-01
6.562500000000000000e-01
6.374999999999999556e-01
6.187500000000000222e-01
6.562500000000000000e-01
6.687499999999999556e-01
6.624999999999999778e-01
6.750000000000000444e-01
7.062500000000000444e-01
8.000000000000000444e-01
7.812500000000000000e-01
7.312499999999999556e-01
6.562500000000000000e-01
7.312499999999999556e-01
8.062500000000000222e-01
8.625000000000000444e-01
8.937500000000000444e-01
7.812500000000000000e-01
7.687500000000000444e-01
6.374999999999999556e-01
5.749999999999999556e-01
4.937500000000000222e-01
4.937500000000000222e-01
5.999999999999999778e-01
6.250000000000000000e-01
6.687499999999999556e-01
7.062500000000000444e-01
7.125000000000000222e-01
7.125000000000000222e-01
7.312499999999999556e-01
7.937499999999999556e-01
7.874999999999999778e-01
8.125000000000000000e-01
7.624999999999999556e-01
7.437500000000000222e-01
7.937499999999999556e-01
8.312500000000000444e-01
8.375000000000000222e-01
5.374999999999999778e-01
4.249999999999999889e-01
4.000000000000000222e-01
3.875000000000000111e-01
3.624999999999999889e-01
3.687500000000000222e-01
3.562500000000000111e-01
5.000000000000000000e-01
5.937500000000000000e-01
6.374999999999999556e-01
6.125000000000000444e-01
